,file,class
1368,Train_617,3
1369,Train_1210,0
1370,Train_405,0
1371,Train_145,3
1372,Train_1496,0
1373,Train_1240,0
1374,Train_843,2
1375,Train_1271,0
1376,Train_398,3
1377,Train_1749,2
1378,Train_1689,2
1379,Train_212,2
1380,Train_612,2
1381,Train_1699,2
1382,Train_91,3
1383,Train_93,2
1384,Train_390,2
1385,Train_1232,3
1386,Train_112,3
1387,Train_1055,0
1388,Train_1290,2
1389,Train_229,3
1390,Train_678,0
1391,Train_561,3
1392,Train_1612,0
1393,Train_590,2
1394,Train_221,0
1395,Train_1688,3
1396,Train_934,0
1397,Train_866,0
1398,Train_1316,2
1399,Train_744,2
1400,Train_15,2
1401,Train_1346,3
1402,Train_492,2
1403,Train_576,3
1404,Train_1292,2
1405,Train_55,0
1406,Train_871,3
1407,Train_337,0
1408,Train_220,0
1409,Train_1547,2
1410,Train_1131,0
1411,Train_52,3
1412,Train_548,3
1413,Train_330,0
1414,Train_849,0
1415,Train_117,2
1416,Train_171,2
1417,Train_1626,2
1418,Train_784,2
1419,Train_346,2
1420,Train_443,0
1421,Train_674,3
1422,Train_1125,2
1423,Train_1536,1
1424,Train_280,3
1425,Train_932,3
1426,Train_187,2
1427,Train_965,2
1428,Train_1015,3
1429,Train_786,0
1430,Train_1281,3
1431,Train_636,3
1432,Train_1178,3
1433,Train_331,2
